Id,OfficeCategory
14183,4
14184,3
14185,0
14186,1
14187,0
14188,3
14189,3
14190,1
14191,3
14192,4
14193,0
14194,3
14195,1
14196,0
14197,4
14198,3
14199,2
14200,1
14201,3
14202,0
14203,4
14204,4
14205,0
14206,4
14207,0
14208,0
14209,1
14210,1
14211,1
14212,4
14213,0
14214,3
14215,3
14216,4
14217,3
14218,1
14219,2
14220,3
14221,3
14222,3
14223,4
14224,3
14225,4
14226,3
14227,3
14228,0
14229,4
14230,1
14231,4
14232,2
14233,1
14234,3
14235,3
14236,1
14237,0
14238,3
14239,1
14240,3
14241,3
14242,0
14243,1
14244,4
14245,3
14246,3
14247,3
14248,4
14249,4
14250,4
14251,0
14252,4
14253,0
14254,0
14255,0
14256,4
14257,0
14258,3
14259,2
14260,1
14261,2
14262,3
14263,1
14264,1
14265,0
14266,2
14267,4
14268,1
14269,1
14270,4
14271,0
14272,0
14273,0
14274,1
14275,1
14276,4
14277,4
14278,0
14279,2
14280,3
14281,0
14282,0
14283,4
14284,3
14285,3
14286,4
14287,2
14288,1
14289,4
14290,4
14291,0
14292,0
14293,2
14294,0
14295,4
14296,3
14297,3
14298,4
14299,0
14300,0
14301,0
14302,1
14303,0
14304,4
14305,1
14306,4
14307,0
14308,1
14309,3
14310,4
14311,0
14312,1
14313,1
14314,1
14315,4
14316,2
14317,4
14318,2
14319,0
14320,1
14321,3
14322,0
14323,0
14324,4
14325,2
14326,1
14327,3
14328,4
14329,0
14330,4
14331,3
14332,0
14333,0
14334,2
14335,1
14336,4
14337,0
14338,3
14339,3
14340,1
14341,0
14342,0
14343,3
14344,3
14345,1
14346,4
14347,3
14348,3
14349,4
14350,2
14351,1
14352,1
14353,1
14354,0
14355,1
14356,4
14357,0
14358,0
14359,2
14360,1
14361,4
14362,3
14363,0
14364,2
14365,0
14366,1
14367,1
14368,0
14369,4
14370,4
14371,0
14372,3
14373,0
14374,1
14375,1
14376,2
14377,0
14378,1
14379,3
14380,4
14381,0
14382,3
14383,4
14384,0
14385,3
14386,4
14387,0
14388,1
14389,0
14390,4
14391,4
14392,4
14393,1
14394,0
14395,1
14396,4
14397,0
14398,1
14399,0
14400,4
14401,3
14402,2
14403,0
14404,3
14405,1
14406,0
14407,0
14408,0
14409,4
14410,1
14411,1
14412,3
14413,1
14414,1
14415,4
14416,3
14417,4
14418,2
14419,1
14420,3
14421,0
14422,1
14423,4
14424,0
14425,3
14426,0
14427,2
14428,3
14429,4
14430,2
14431,3
14432,4
14433,3
14434,0
14435,1
14436,4
14437,4
14438,4
14439,2
14440,2
14441,4
14442,0
14443,1
14444,0
14445,4
14446,3
14447,2
14448,2
14449,0
14450,2
14451,3
14452,4
14453,4
14454,2
14455,3
14456,2
14457,0
14458,3
14459,0
14460,3
14461,0
14462,1
14463,0
14464,3
14465,1
14466,2
14467,3
14468,0
14469,4
14470,1
14471,2
14472,3
14473,2
14474,1
14475,3
14476,2
14477,0
14478,1
14479,2
14480,4
14481,3
14482,1
14483,2
14484,3
14485,3
14486,2
14487,4
14488,0
14489,3
14490,1
14491,3
14492,0
14493,3
14494,4
14495,0
14496,2
14497,1
14498,0
14499,1
14500,3
14501,3
14502,1
14503,2
14504,2
14505,4
14506,0
14507,0
14508,4
14509,1
14510,4
14511,1
14512,4
14513,3
14514,1
14515,3
14516,3
14517,0
14518,3
14519,2
14520,0
14521,2
14522,2
14523,0
14524,4
14525,3
14526,4
14527,3
14528,1
14529,4
14530,0
14531,1
14532,0
14533,2
14534,0
14535,0
14536,4
14537,3
14538,1
14539,2
14540,3
14541,1
14542,1
14543,0
14544,3
14545,1
14546,2
14547,4
14548,3
14549,3
14550,4
14551,1
14552,3
14553,1
14554,0
14555,1
14556,1
14557,0
14558,0
14559,1
14560,3
14561,4
14562,4
14563,4
14564,4
14565,3
14566,0
14567,2
14568,0
14569,4
14570,0
14571,0
14572,4
14573,4
14574,4
14575,4
14576,0
14577,1
14578,1
14579,2
14580,4
14581,1
14582,1
14583,2
14584,3
14585,1
14586,4
14587,4
14588,1
14589,0
14590,1
14591,4
14592,4
14593,3
14594,3
14595,4
14596,0
14597,0
14598,2
14599,4
14600,0
14601,4
14602,0
14603,1
14604,3
14605,3
14606,0
14607,3
14608,1
14609,3
14610,4
14611,2
14612,3
14613,3
14614,3
14615,4
14616,2
14617,2
14618,3
14619,4
14620,1
14621,0
14622,4
14623,3
14624,0
14625,0
14626,1
14627,3
14628,1
14629,4
14630,3
14631,0
14632,1
14633,1
14634,0
14635,3
14636,2
14637,1
14638,3
14639,1
14640,4
14641,0
14642,0
14643,0
14644,1
14645,4
14646,4
14647,4
14648,3
14649,1
14650,4
14651,4
14652,0
14653,3
14654,3
14655,1
14656,2
14657,3
14658,4
14659,4
14660,0
14661,0
14662,3
14663,4
14664,0
14665,0
14666,3
14667,2
14668,2
14669,3
14670,2
14671,4
14672,0
14673,3
14674,1
14675,1
14676,2
14677,1
14678,0
14679,1
14680,0
14681,0
14682,4
14683,4
14684,2
14685,0
14686,1
14687,3
14688,0
14689,4
14690,1
14691,3
14692,0
14693,1
14694,2
14695,3
14696,4
14697,0
14698,4
14699,1
14700,4
14701,0
14702,2
14703,0
14704,2
14705,0
14706,3
14707,3
14708,2
14709,0
14710,3
14711,1
14712,1
14713,1
14714,1
14715,0
14716,4
14717,3
14718,0
14719,1
14720,3
14721,3
14722,1
14723,2
14724,2
14725,3
14726,3
14727,2
14728,0
14729,1
14730,0
14731,1
14732,1
14733,0
14734,0
14735,1
14736,4
14737,0
14738,3
14739,4
14740,4
14741,0
14742,4
14743,4
14744,4
14745,1
14746,0
14747,0
14748,1
14749,2
14750,3
14751,1
14752,2
14753,2
14754,1
14755,1
14756,0
14757,4
14758,3
14759,2
14760,1
14761,4
14762,3
14763,4
14764,3
14765,1
14766,2
14767,3
14768,4
14769,4
14770,3
14771,1
14772,4
14773,4
14774,3
14775,3
14776,1
14777,3
14778,3
14779,4
14780,0
14781,1
14782,1
14783,4
14784,3
14785,1
14786,3
14787,3
14788,4
14789,1
14790,3
14791,0
14792,4
14793,0
14794,3
14795,1
14796,2
14797,0
14798,3
14799,1
14800,4
14801,4
14802,2
14803,3
14804,3
14805,1
14806,1
14807,1
14808,1
14809,0
14810,0
14811,3
14812,0
14813,2
14814,4
14815,0
14816,0
14817,4
14818,1
14819,1
14820,4
14821,3
14822,1
14823,3
14824,2
14825,1
14826,2
14827,2
14828,0
14829,2
14830,3
14831,0
14832,3
14833,4
14834,2
14835,3
14836,1
14837,4
14838,2
14839,3
14840,3
14841,1
14842,0
14843,3
14844,0
14845,2
14846,1
14847,2
14848,1
14849,1
14850,2
14851,2
14852,1
14853,3
14854,3
14855,0
14856,1
14857,3
14858,0
14859,0
14860,3
14861,4
14862,1
14863,3
14864,4
14865,3
14866,1
14867,4
14868,1
14869,0
14870,1
14871,4
14872,3
14873,4
14874,4
14875,3
14876,3
14877,4
14878,3
14879,0
14880,0
14881,4
14882,4
14883,3
14884,0
14885,4
14886,4
14887,3
14888,1
14889,3
14890,0
14891,3
14892,2
14893,3
14894,0
14895,4
14896,2
14897,1
14898,3
14899,3
14900,2
14901,3
14902,0
14903,0
14904,0
14905,2
14906,0
14907,0
14908,4
14909,0
14910,0
14911,0
14912,4
14913,2
14914,0
14915,3
14916,2
14917,4
14918,1
14919,4
14920,4
14921,4
14922,4
14923,3
14924,4
14925,1
14926,0
14927,4
14928,1
14929,0
14930,3
14931,0
14932,4
14933,1
14934,0
14935,0
14936,0
14937,0
14938,3
14939,4
14940,0
14941,0
14942,4
14943,4
14944,0
14945,4
14946,0
14947,0
14948,0
14949,0
14950,0
14951,0
14952,4
14953,1
14954,1
14955,0
14956,0
14957,4
14958,2
14959,4
14960,1
14961,1
14962,4
14963,1
14964,2
14965,0
14966,4
14967,1
14968,1
14969,1
14970,1
14971,2
14972,4
14973,0
14974,4
14975,4
14976,0
14977,1
14978,1
14979,0
14980,0
14981,1
14982,4
14983,1
14984,0
14985,3
14986,4
14987,1
14988,0
14989,3
14990,3
14991,3
14992,4
14993,1
14994,0
14995,0
14996,4
14997,1
14998,1
14999,1
